Output File                                                                Name                                                         Type        FSH File                                                            Lines
AuditEvent-9361863d-fec0-4ba9-8776-7905cf1b0cfa.json                       AuditEventSample                                             Instance    examples/Example_AuditEvent.fsh                                     2 - 33
Bundle-Bundle-AcceptOperation.json                                         Bundle-AcceptOperation                                       Instance    examples/Example_Bundle.fsh                                         34 - 45
Bundle-ExampleGetConsent.json                                              ExampleGetConsent                                            Instance    examples/Example_Consent.fsh                                        16 - 24
Bundle-KomplexMedicationDispenseBundle.json                                KomplexMedicationDispenseBundle                              Instance    examples/Example_For_MedicationDispense_Reference.fsh               33 - 43
Bundle-MultipleMedicationDispenseBundle.json                               MultipleMedicationDispenseBundle                             Instance    examples/Example_For_MedicationDispense_Reference.fsh               14 - 30
Bundle-SearchSetMultipleMedicationDispenseBundle.json                      SearchSetMultipleMedicationDispenseBundle                    Instance    examples/Example_For_MedicationDispense_Reference.fsh               46 - 70
Bundle-SimpleMedicationDispenseBundle.json                                 SimpleMedicationDispenseBundle                               Instance    examples/Example_For_MedicationDispense_Reference.fsh               1 - 11
Bundle-dffbfd6a-5712-4798-bdc8-07201eb77ab8.json                           ReceiptBundleQuittung                                        Instance    examples/Example_Bundle.fsh                                         10 - 32
CodeSystem-GEM-ERP-CS-AvailabilityStatus.json                              GEM_ERP_CS_AvailabilityStatus                                CodeSystem  codesystems/GEM_ERP_CS_AvailabilityStatus.fsh                       1 - 12
CodeSystem-GEM-ERP-CS-ConsentType.json                                     GEM_ERP_CS_ConsentType                                       CodeSystem  codesystems/GEM_ERP_CS_ConsentType.fsh                              1 - 7
CodeSystem-GEM-ERP-CS-DocumentType.json                                    GEM_ERP_CS_DocumentType                                      CodeSystem  codesystems/GEM_ERP_CS_DocumentType.fsh                             1 - 9
CodeSystem-GEM-ERP-CS-FlowType.json                                        GEM_ERP_CS_FlowType                                          CodeSystem  codesystems/GEM_ERP_CS_FlowType.fsh                                 1 - 16
CodeSystem-GEM-ERP-CS-OrganizationType.json                                GEM_ERP_CS_OrganizationType                                  CodeSystem  codesystems/GEM_ERP_CS_OrganizationType.fsh                         1 - 8
Communication-140f716f-f649-44fe-9a4e-157eb3c8adf3.json                    Communication_Reply_KTR                                      Instance    examples/Example_Communication_Diga.fsh                             2 - 17
Communication-2be1c6ac-5d10-47f6-84ee-8318b2c22c76.json                    Communication_DispenseRequest_DiGA                           Instance    examples/Example_Communication_DispReq.fsh                          20 - 36
